-- Merging decision tree log ---
manifest
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-facerecognition] /home/balta/Escritorio/faceexpo/node_modules/react-native-facerecognition/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-facerecognition] /home/balta/Escritorio/faceexpo/node_modules/react-native-facerecognition/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6e80e85237f82d206f77b9a22c74d781/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6e80e85237f82d206f77b9a22c74d781/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/0fdbcc0215316bd5ff0e0d67c3c32325/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/0fdbcc0215316bd5ff0e0d67c3c32325/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/b3a2a7fa2b147ef50ee564f8c7981137/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/b3a2a7fa2b147ef50ee564f8c7981137/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/d0b50c38894431f4ace96d0fc132f22a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/d0b50c38894431f4ace96d0fc132f22a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ce69fa7e1dad6158aaa846956f92a77d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ce69fa7e1dad6158aaa846956f92a77d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/54f5a678119f6212916f1f607aadc702/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/54f5a678119f6212916f1f607aadc702/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ee3650b34296b7d41acf67c8bcd893f0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ee3650b34296b7d41acf67c8bcd893f0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/145d41e6e6600df1ce1900631e037ace/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/145d41e6e6600df1ce1900631e037ace/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/f605e2311db22a1ca24a01c236496558/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/f605e2311db22a1ca24a01c236496558/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/5b0154325dd13f070e8780bc7a75244f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/5b0154325dd13f070e8780bc7a75244f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/22cd7455bbc426bd7d14284edb1e1757/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/22cd7455bbc426bd7d14284edb1e1757/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/a96196ff72cb5306bc68702abf2d3c89/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/a96196ff72cb5306bc68702abf2d3c89/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/955755f51160aaa0e37a702c5115344f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/955755f51160aaa0e37a702c5115344f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/137c88064468d8cf27cfd58b5e1d3ad4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/137c88064468d8cf27cfd58b5e1d3ad4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/1d5e92dab976051d08b4b7f1ffc6d61f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/1d5e92dab976051d08b4b7f1ffc6d61f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/6bb22eae4a45ec397707b70e3fb2114f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/6bb22eae4a45ec397707b70e3fb2114f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/9a75008f01b892866feb9a876d2e5b79/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/9a75008f01b892866feb9a876d2e5b79/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/8376542dedabe09f0cb11edc16afedff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/8376542dedabe09f0cb11edc16afedff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/6412fc88e888fdaf3453cfcff4ebc8f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/6412fc88e888fdaf3453cfcff4ebc8f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/cb47f55f6918cf378230900e91c34c7e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/cb47f55f6918cf378230900e91c34c7e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/5ba48d172b178eb5f44c76a07857b1e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/5ba48d172b178eb5f44c76a07857b1e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/e4da1701f956d39fbd3000f952623ca0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/e4da1701f956d39fbd3000f952623ca0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/6671e39ab5692baf76d55b78511c3cf5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/6671e39ab5692baf76d55b78511c3cf5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/2aef5109b955b3849c278b66d194a876/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/2aef5109b955b3849c278b66d194a876/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/1463f344ca5cc58a81c8b05e7f8756a4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/1463f344ca5cc58a81c8b05e7f8756a4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/bc81fac9a689fdbd6a35f320acdd6c4a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/bc81fac9a689fdbd6a35f320acdd6c4a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/298209bd1d7f6d4683e4b28f893bc4fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/298209bd1d7f6d4683e4b28f893bc4fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6bcc5e61367126f98466f19ab83f64a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6bcc5e61367126f98466f19ab83f64a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/07b775b164a6e6c62c1da227ffd1ccbe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/07b775b164a6e6c62c1da227ffd1ccbe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/4d0f71bffac8f6898a9f372ebf4e4366/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/4d0f71bffac8f6898a9f372ebf4e4366/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/afdf8bc25a286b68fbb089ad2485167b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/afdf8bc25a286b68fbb089ad2485167b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bf77c3c09383661df4037178ba37bc8d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bf77c3c09383661df4037178ba37bc8d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c657c6af0e6de26815de241fc1cc1eda/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c657c6af0e6de26815de241fc1cc1eda/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/c9d43a68a30201ad2f3bdb57b4334d5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/c9d43a68a30201ad2f3bdb57b4334d5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/7053d239a5cd9030d23c5bb6e59b349c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/7053d239a5cd9030d23c5bb6e59b349c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/be572a5e6b573b18e3364e2f3c54308f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/be572a5e6b573b18e3364e2f3c54308f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/e05d0db8ff55b5fe30ac43d9e2bf96fa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/e05d0db8ff55b5fe30ac43d9e2bf96fa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/c14b8337e2d119912ee389957277b343/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/c14b8337e2d119912ee389957277b343/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/balta/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/aebbab94d638748d9d194f0aa8522181/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/balta/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/aebbab94d638748d9d194f0aa8522181/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/balta/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/88fd7dfa85182b4ab94d95d1e3485de7/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/balta/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/88fd7dfa85182b4ab94d95d1e3485de7/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/balta/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f52b6068ef06c75121775026326ed2e7/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/balta/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f52b6068ef06c75121775026326ed2e7/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1f33cd3e51e8b828f3e5c8b38d356c46/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1f33cd3e51e8b828f3e5c8b38d356c46/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0278442ba3a128046677838831745c10/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0278442ba3a128046677838831745c10/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/94845d3d8fb532909a62bb42a50bfee2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/94845d3d8fb532909a62bb42a50bfee2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1d37acad6db57a83847d54fd3bcdd75d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1d37acad6db57a83847d54fd3bcdd75d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04e0c850073944d3f1afc9716f39392c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04e0c850073944d3f1afc9716f39392c/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/aa041b2cb32655757a53e942914e8a28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/aa041b2cb32655757a53e942914e8a28/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/balta/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4b6727127548654a3aa1ce227a3747ec/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/balta/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4b6727127548654a3aa1ce227a3747ec/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:20:5-44
